python : test_builder_does_not_touch_filesystem (test_observation_media.ArgvTests) ... ok
所在位置 行:1 字符: 304
test_builder_commands_defaults_are_independent_lists (test_observation_media.MediaRecordTests) ... ok
test_builder_copies_command_list (test_observation_media.MediaRecordTests) ... ok
test_builder_failed_probe_keeps_facts_false (test_observation_media.MediaRecordTests) ... ok
test_builder_refuses_unknown_kind (test_observation_media.MediaRecordTests) ... ok
test_builder_structure (test_observation_media.MediaRecordTests) ... ok
test_each_valid_kind (test_observation_media.MediaRecordTests) ... ok
test_frame_params_requires_rate_and_limit (test_observation_media.MediaRecordTests) ... ok
test_frame_sampled_requires_frame_params (test_observation_media.MediaRecordTests) ... ok
test_invalid_audio_source_value (test_observation_media.MediaRecordTests) ... ok
test_malformed_records_never_raise (test_observation_media.MediaRecordTests) ... ok
test_malformed_sha_and_command_entries (test_observation_media.MediaRecordTests) ... ok
test_native_video_must_not_claim_audio (test_observation_media.MediaRecordTests) ... ok
test_time_range_rules (test_observation_media.MediaRecordTests) ... ok
test_bad_paths_do_not_call_runner (test_observation_media.ProbeMediaTests) ... ok
test_duration_falls_back_to_stream_duration (test_observation_media.ProbeMediaTests) ... ok
test_empty_stream_list_is_still_a_successful_probe (test_observation_media.ProbeMediaTests) ... ok
test_invalid_json (test_observation_media.ProbeMediaTests) ... ok
test_invalid_utf8_never_raises (test_observation_media.ProbeMediaTests) ... ok
test_missing_exit_code (test_observation_media.ProbeMediaTests) ... ok
test_missing_format_object (test_observation_media.ProbeMediaTests) ... ok
test_missing_streams_key (test_observation_media.ProbeMediaTests) ... ok
test_no_audio_stream (test_observation_media.ProbeMediaTests) ... ok
test_non_callable_runner (test_observation_media.ProbeMediaTests) ... ok
test_non_object_json (test_observation_media.ProbeMediaTests) ... ok
test_non_object_stream_entry (test_observation_media.ProbeMediaTests) ... ok
test_nonzero_exit_reports_stderr (test_observation_media.ProbeMediaTests) ... ok
test_process_runner_wraps_observation_process (test_observation_media.ProbeMediaTests) ... ok
test_runner_raising_never_propagates (test_observation_media.ProbeMediaTests) ... ok
test_runner_receives_ffprobe_argv_and_timeout (test_observation_media.ProbeMediaTests) ... ok
test_runner_returning_non_object (test_observation_media.ProbeMediaTests) ... ok
test_timeout (test_observation_media.ProbeMediaTests) ... ok
test_valid_probe_with_video_and_audio (test_observation_media.ProbeMediaTests) ... ok
test_audio_stream_existing_is_not_silence_evidence (test_observation_media.SilenceClaimTests) ... ok
test_audio_track_needs_capture_chain (test_observation_media.SilenceClaimTests) ... ok
test_audio_track_needs_commands_and_model (test_observation_media.SilenceClaimTests) ... ok
test_capture_chain_must_be_product_silent (test_observation_media.SilenceClaimTests) ... ok
test_empty_transcript_is_not_silence_evidence (test_observation_media.SilenceClaimTests) ... ok
test_legal_chain_passes (test_observation_media.SilenceClaimTests) ... ok
test_malformed_records_return_structural_problems (test_observation_media.SilenceClaimTests) ... ok
test_non_silent_claim_is_rejected (test_observation_media.SilenceClaimTests) ... ok

----------------------------------------------------------------------
Ran 73 tests in 0.011s

OK
